name,category,basePrice,customerRating,salesLastWeek,viewsLastWeek,searchesLastWeek,totalPurchasesLastSixMonths,totalUniqueCustomersLastSixMonths,currentPrice
979,Toys,437.64,1.2,19,431,35,102,99,238.23
980,Clothing,422.55,2.7,7,32,4,430,12,209.39
981,Toys,101.19,4.33,57,353,22,450,70,72.97
982,Toys,403.3,4.22,45,230,44,111,15,224.1
983,Toys,234.51,1.9,30,316,14,320,96,135.79
984,Electronics,246.65,1.9,92,265,5,410,44,150.15
985,Toys,75.41,4.27,8,181,32,303,64,42.72
986,Clothing,49.49,4.72,14,339,18,343,10,38.32
987,Toys,366.69,1.38,93,64,12,61,69,197.31
988,Toys,253.27,2.8,25,332,28,299,19,145.83
989,Clothing,224.06,2.35,9,0,5,402,98,109.82
990,Toys,367.46,4.48,28,132,14,442,62,186.77
991,Clothing,385.1,1.33,79,79,15,135,89,214.08
992,Toys,87.87,1.84,35,270,23,54,11,67.44
993,Clothing,309.01,4.01,83,240,22,107,61,170.24
994,Toys,76.32,1.21,36,27,47,302,93,39.35
995,Toys,378.17,2.97,85,222,9,257,91,219.68
996,Electronics,331.91,2.77,70,22,40,252,90,182.23
997,Electronics,478.74,2.34,22,495,40,221,41,269.14
998,Toys,43.79,2.58,40,108,48,477,82,40.65
999,Toys,37.96,3.12,92,106,16,368,68,40.83
1000,Home,148.27,1.65,79,144,48,166,57,99.96
1001,Clothing,138.24,3.29,27,368,43,428,4,94.74
1002,Home,131.02,4.22,47,353,44,159,26,91.7
1003,Electronics,454.06,4.04,37,396,29,448,27,244.46
1004,Electronics,132.28,1.62,30,397,43,165,25,102.15
1005,Electronics,143.26,1.6,13,138,45,204,90,86.72
1006,Electronics,382.11,2.07,96,283,9,266,48,210.18
1007,Toys,230.37,2.44,72,297,18,137,20,147.92
1008,Electronics,390.59,2.63,90,479,28,367,0,239.87
1009,Toys,42.03,3.72,87,98,1,442,91,45.24
1010,Toys,248.91,1.23,76,316,35,345,57,159.08
1011,Electronics,26.47,1.14,89,122,18,247,78,40.22
1012,Electronics,40.7,2.57,28,319,6,54,54,35.11
1013,Clothing,454.15,3.79,50,286,25,403,80,256.48
1014,Home,78.23,1.77,48,80,14,208,25,56.13
1015,Electronics,270.89,3.57,42,494,46,16,83,164.28
1016,Clothing,211.44,2.04,91,456,37,67,24,133.7
1017,Clothing,180.2,4.54,91,9,2,132,76,110.35
1018,Home,450.92,4.58,71,7,37,187,32,233.45
1019,Toys,20.69,2.19,86,404,15,406,88,48.5
1020,Electronics,335.26,1.92,92,204,1,429,71,177.6
1021,Home,482.06,2.65,4,314,30,307,68,251.08
1022,Electronics,284.48,1.96,41,433,27,137,5,170.4
1023,Clothing,469.04,3.69,6,196,6,173,22,241.03
1024,Clothing,35.61,4.3,41,197,29,411,29,39.31
1025,Toys,215.21,3.69,35,29,42,96,77,118.8
1026,Clothing,137.48,4.3,26,478,6,170,53,88.25
1027,Clothing,368.1,2.59,57,400,35,153,86,207.02
1028,Home,490.84,1.63,45,458,28,182,10,273.71
1029,Electronics,135.7,3.95,65,19,23,241,30,72.1
1030,Electronics,330.55,2.44,24,47,38,303,5,180.16
1031,Home,107.07,3.69,72,456,3,284,10,82.89
1032,Toys,287.01,2.08,26,129,28,26,76,147.64
1033,Electronics,237.33,1.32,0,292,43,401,11,137.52
1034,Clothing,486.28,4.97,86,384,4,359,65,264.15
1035,Electronics,308.18,1.62,73,131,28,59,52,163.64
1036,Clothing,181.26,4.95,41,355,29,201,98,111.16
1037,Toys,65.91,4.91,51,53,28,249,35,51.68
1038,Home,84.11,4.18,24,377,25,361,16,75.13
1039,Electronics,120.41,3.64,53,280,18,68,27,88.56
1040,Home,132.97,3.31,66,386,25,457,91,92.23
1041,Electronics,426.8,4.46,5,264,36,369,21,227.04
1042,Clothing,285.0,2.16,57,469,26,20,6,175.67
1043,Home,266.46,2.87,69,214,29,151,14,158.74
1044,Electronics,66.24,3.48,52,459,29,101,95,74.73
1045,Clothing,431.47,2.64,65,457,2,386,10,238.44
1046,Home,364.18,2.71,57,289,42,487,23,197.97
1047,Home,43.16,2.32,81,42,6,94,66,36.73
1048,Electronics,356.84,3.26,86,73,48,445,29,202.77
1049,Electronics,276.33,4.4,1,349,8,360,69,164.32
1050,Electronics,50.05,1.81,75,277,40,228,65,54.31
1051,Clothing,234.57,4.74,21,325,41,124,60,149.76
1052,Electronics,247.5,3.76,36,241,12,257,77,141.57
1053,Home,91.23,4.29,19,129,14,321,40,64.5
1054,Home,473.39,3.22,23,349,4,486,81,266.85
1055,Electronics,426.49,4.12,83,193,28,368,50,241.76
1056,Electronics,337.82,1.06,64,31,34,425,43,176.67
1057,Toys,236.52,4.27,64,105,26,235,94,127.29
1058,Home,211.77,1.16,80,399,26,161,12,137.63
1059,Clothing,328.98,4.56,0,203,7,41,89,175.31
1060,Toys,277.26,4.97,93,0,31,275,11,159.58
1061,Electronics,40.51,2.18,2,244,19,352,81,26.99
1062,Electronics,261.13,1.84,45,71,9,67,8,135.04
1063,Home,405.14,4.06,54,431,12,172,84,236.57
1064,Electronics,235.03,2.01,74,305,28,491,47,135.27
1065,Clothing,35.46,4.46,87,396,34,330,48,46.94
1066,Home,395.28,1.41,85,14,7,124,52,205.57
1067,Electronics,108.67,1.5,63,52,28,169,55,68.79
1068,Home,136.72,4.92,44,427,30,46,39,91.26
1069,Electronics,90.71,3.7,25,7,40,260,23,60.16
1070,Electronics,171.81,4.39,76,329,29,216,97,112.68
1071,Electronics,380.81,2.3,64,45,21,304,71,209.96
1072,Clothing,264.5,3.71,23,324,20,123,32,152.85
1073,Clothing,110.39,3.38,73,113,11,292,22,65.42
1074,Home,440.14,3.41,34,146,10,161,76,225.29
1075,Electronics,441.0,3.73,23,494,1,200,53,238.42
1076,Electronics,436.58,3.3,27,165,49,453,52,235.44
1077,Clothing,127.01,2.72,99,378,40,401,48,88.99
1078,Electronics,231.11,2.1,79,138,1,461,77,128.71
1079,Clothing,492.64,4.07,15,116,33,274,77,259.52
1080,Electronics,388.29,1.91,58,298,2,205,79,210.94
1081,Home,23.31,3.77,80,275,15,39,48,29.16
1082,Electronics,41.95,1.93,53,403,3,272,59,52.61
1083,Electronics,237.33,3.5,78,276,22,187,89,152.1
1084,Toys,455.52,3.99,15,337,49,354,89,243.82
1085,Clothing,273.96,1.87,14,312,19,92,64,149.37
1086,Electronics,253.93,1.24,97,177,24,41,31,157.36
1087,Electronics,61.68,1.52,10,329,29,464,78,42.25
1088,Toys,331.82,3.42,64,353,17,378,20,201.9
1089,Toys,412.83,4.4,78,153,41,106,17,216.94
1090,Clothing,196.41,1.18,89,413,10,327,93,136.46
1091,Toys,390.05,3.94,67,200,28,64,59,211.46
1092,Home,482.59,2.37,42,365,16,364,12,274.59
1093,Toys,109.85,2.91,68,114,25,308,23,66.85
1094,Home,266.43,4.72,98,158,22,483,29,157.15
1095,Clothing,150.7,2.33,12,41,47,134,1,75.37
1096,Clothing,398.5,2.86,9,246,19,493,82,209.77
1097,Clothing,293.02,1.05,74,67,44,388,24,167.34
1098,Clothing,320.95,1.33,81,444,1,23,49,191.71
1099,Clothing,400.98,2.03,97,444,23,27,13,243.66
1100,Home,204.03,1.11,40,325,30,61,5,124.06
1101,Home,458.39,3.53,49,333,26,490,75,261.45
1102,Clothing,271.18,2.71,86,195,1,272,83,153.56
1103,Toys,87.4,3.19,70,89,13,228,86,66.67
1104,Electronics,350.99,1.7,58,110,3,19,29,196.63
1105,Clothing,398.7,2.18,38,367,48,2,29,223.32
1106,Toys,165.21,3.66,2,358,12,420,37,110.36
1107,Electronics,430.02,4.86,75,144,35,217,57,241.13
1108,Clothing,454.01,1.2,6,274,34,398,93,239.16
1109,Clothing,145.68,4.56,48,178,43,306,40,94.24
1110,Home,491.93,3.31,25,240,7,431,93,253.28
1111,Electronics,78.95,3.26,32,325,1,135,56,66.41
1112,Electronics,108.99,3.0,47,318,5,396,35,69.69
1113,Toys,100.27,1.28,78,476,30,431,63,76.41
1114,Home,448.05,1.36,1,330,9,2,97,239.8
1115,Home,330.6,3.4,70,463,43,192,15,201.97
1116,Home,84.53,2.36,31,413,20,72,87,75.59
1117,Home,225.76,4.67,3,152,41,414,77,135.3
1118,Electronics,311.5,2.63,19,103,9,360,89,163.02
1119,Electronics,50.9,1.57,35,74,22,117,71,26.37
1120,Clothing,442.38,3.86,31,127,2,153,13,236.59
1121,Clothing,403.77,2.17,27,198,31,208,30,219.32
1122,Home,257.55,3.1,76,153,19,439,65,145.5
1123,Home,483.89,3.79,0,55,9,33,67,242.54
1124,Home,214.7,4.6,59,277,28,136,64,130.87
1125,Clothing,492.21,4.17,55,344,40,317,54,270.41
1126,Toys,337.28,3.71,34,18,45,119,83,183.32
1127,Toys,320.99,3.72,29,158,33,114,77,176.22
1128,Clothing,91.32,4.78,53,25,36,12,39,64.3
1129,Clothing,442.14,2.18,35,425,19,68,24,249.03
1130,Clothing,219.47,1.0,54,168,7,424,24,119.2
1131,Clothing,89.49,2.09,88,483,6,332,2,85.73
1132,Clothing,16.18,1.87,79,22,5,256,68,19.11
1133,Clothing,284.28,3.65,57,46,10,88,25,146.01
1134,Home,268.43,3.53,82,12,43,46,39,150.49
1135,Home,362.48,3.37,64,216,17,259,37,197.97
1136,Home,446.23,1.06,68,321,41,227,37,257.17
1137,Home,48.91,3.92,50,193,28,446,67,41.75
1138,Clothing,368.43,2.29,21,143,24,179,6,200.85
1139,Toys,101.83,3.66,87,72,20,9,93,57.86
1140,Electronics,430.51,3.23,52,155,45,283,29,231.27
1141,Clothing,411.34,2.37,99,76,2,376,18,229.71
1142,Electronics,274.99,1.54,35,418,17,125,34,170.07
1143,Toys,358.02,1.38,67,168,23,133,32,189.88
1144,Home,164.03,4.33,35,460,46,154,32,109.54
1145,Toys,240.87,4.67,51,286,37,247,77,141.07
1146,Clothing,412.6,3.6,52,84,9,139,37,220.33
1147,Home,235.04,1.41,81,415,26,317,9,154.39
1148,Clothing,185.32,2.61,49,181,11,435,56,113.22
1149,Home,252.16,3.92,79,481,6,175,27,159.61
1150,Electronics,415.84,4.12,40,455,16,322,77,243.31
1151,Electronics,174.25,1.47,17,314,0,173,99,103.56
1152,Electronics,95.14,1.0,21,296,49,480,37,62.05
1153,Toys,358.89,3.85,65,111,25,73,15,196.05
1154,Clothing,414.73,2.43,20,449,14,350,20,242.75
1155,Toys,59.31,2.02,99,229,32,142,91,60.47
1156,Electronics,127.54,1.05,43,95,36,454,96,78.2
1157,Clothing,79.57,3.16,46,437,46,291,5,74.4
1158,Electronics,180.49,4.4,38,167,30,397,40,114.89
1159,Toys,230.67,4.83,28,377,34,111,14,139.92
1160,Toys,376.92,3.26,53,155,0,205,2,198.79
1161,Toys,329.06,3.06,89,420,7,130,42,205.29
1162,Electronics,314.25,1.34,84,104,11,368,46,179.36
1163,Clothing,182.66,3.2,16,192,18,109,98,101.43
1164,Clothing,422.31,2.52,79,488,24,369,13,245.63
1165,Electronics,240.93,3.43,59,329,31,66,65,144.9
1166,Clothing,489.76,2.55,30,438,11,381,28,264.37
1167,Electronics,320.73,1.96,72,131,12,85,3,184.86
1168,Clothing,71.87,1.38,94,354,27,274,25,64.1
1169,Home,341.33,2.26,77,381,0,226,11,205.37
1170,Home,169.3,1.39,48,137,5,459,1,90.87
1171,Toys,346.3,1.71,1,430,7,437,16,196.75
1172,Home,44.12,4.95,47,330,3,324,34,35.03
1173,Home,95.69,2.78,13,269,4,9,9,68.84
1174,Home,429.31,3.13,58,37,24,488,85,226.95
1175,Electronics,121.32,4.49,96,395,21,416,42,95.52
1176,Home,420.15,4.98,98,44,27,396,20,216.81
1177,Home,146.85,3.33,57,400,38,383,14,97.81
1178,Toys,325.01,4.25,57,463,22,354,34,185.89
1179,Home,350.13,2.31,50,162,3,434,84,184.71
1180,Home,261.2,2.22,83,449,3,287,84,164.64
1181,Clothing,159.6,2.61,1,330,46,458,84,102.85
1182,Toys,114.2,3.69,40,252,20,111,59,78.68
1183,Toys,26.26,3.73,82,168,36,485,43,35.06
1184,Toys,158.93,2.26,81,450,40,23,95,109.98
1185,Toys,330.05,1.53,15,284,1,290,4,176.02
1186,Toys,469.77,3.53,3,273,6,338,72,242.88
1187,Toys,436.89,1.51,11,19,48,325,17,232.58
1188,Electronics,385.37,3.31,28,238,15,167,20,211.88
1189,Home,396.34,3.77,6,269,16,437,71,208.3
1190,Toys,335.84,3.8,13,417,19,108,97,186.27
1191,Home,137.54,4.01,11,432,22,427,73,101.93
1192,Home,454.53,4.49,98,309,33,189,50,261.57
1193,Electronics,338.66,3.0,4,30,10,489,40,176.02
1194,Toys,284.62,3.92,80,313,33,354,23,168.18
1195,Clothing,64.38,3.48,31,103,32,195,23,39.58
1196,Electronics,229.06,1.75,73,169,25,32,95,142.72
1197,Clothing,235.58,1.1,42,185,1,204,96,137.5
1198,Home,433.64,2.14,80,127,22,311,37,229.83
1199,Home,277.86,2.77,68,209,40,419,43,167.69
1200,Electronics,196.4,3.47,44,413,21,181,56,131.22
1201,Electronics,488.63,4.4,8,280,33,490,58,259.24
1202,Clothing,64.25,1.78,48,446,14,146,33,59.51
1203,Toys,217.05,1.5,32,252,9,426,74,119.24
1204,Clothing,30.59,4.85,99,18,14,267,94,20.69
1205,Electronics,372.55,1.43,99,199,41,10,81,214.97
1206,Clothing,459.86,2.91,17,219,28,69,22,241.31
1207,Electronics,147.22,3.34,8,135,22,255,85,90.43
1208,Clothing,430.59,3.17,61,222,16,395,42,244.64
1209,Electronics,153.19,1.34,56,2,8,218,81,74.9
1210,Electronics,456.28,1.23,28,450,49,296,39,258.05
1211,Electronics,379.44,1.42,77,235,35,408,46,219.0
1212,Toys,404.4,3.34,24,341,8,361,40,228.9
1213,Clothing,18.82,3.18,14,464,15,258,46,41.35
1214,Clothing,481.78,1.93,5,227,35,2,19,253.61
1215,Clothing,366.07,3.55,41,400,47,83,76,211.62
1216,Electronics,159.33,4.28,28,141,32,155,64,95.47
1217,Clothing,416.4,1.17,78,498,30,150,67,253.61
1218,Clothing,147.95,2.99,92,8,5,175,23,81.22
1219,Electronics,437.65,3.76,3,189,9,194,99,238.69
1220,Home,65.16,2.01,81,349,15,425,35,55.42
1221,Electronics,354.81,2.23,56,404,3,471,44,213.73
1222,Clothing,274.94,3.45,48,459,21,106,1,171.42
1223,Electronics,57.3,4.59,43,164,12,423,27,42.54
1224,Home,128.53,4.24,79,479,15,133,25,100.73
1225,Electronics,16.08,3.33,74,138,28,275,22,21.26
1226,Clothing,239.7,3.92,13,275,5,394,78,131.67
1227,Home,157.62,2.46,2,290,25,351,35,88.77
1228,Toys,303.2,3.56,61,52,10,379,90,154.29
1229,Clothing,155.65,2.86,63,174,23,154,5,92.65
1230,Home,156.96,1.76,44,109,28,276,34,96.74
1231,Home,374.16,3.81,81,202,2,235,37,208.4
1232,Toys,33.59,3.23,57,435,9,239,34,37.84
1233,Electronics,452.42,2.43,19,135,0,369,99,242.39
1234,Electronics,427.61,4.65,57,3,42,12,73,226.81
1235,Clothing,337.22,1.08,88,154,25,341,93,197.04
1236,Toys,300.68,2.26,56,171,11,34,52,169.45
1237,Electronics,447.23,1.23,76,423,13,46,37,247.41
1238,Toys,100.81,4.07,67,357,24,213,92,77.64
1239,Electronics,48.69,3.81,77,46,7,411,58,38.78
1240,Home,127.36,2.33,96,93,42,404,42,73.16
1241,Electronics,399.34,3.7,91,427,3,493,3,221.46
1242,Toys,26.99,2.58,51,47,27,145,4,16.75
1243,Home,295.58,4.03,36,239,6,158,67,159.78
1244,Home,497.76,2.82,7,346,9,443,99,266.93
1245,Home,429.29,2.65,43,212,35,124,44,233.32
1246,Toys,265.51,4.74,97,435,1,109,79,158.01
1247,Clothing,41.18,2.0,4,339,25,36,24,44.31
1248,Clothing,417.37,1.48,68,323,49,276,77,238.75
1249,Clothing,303.5,3.34,30,138,13,13,10,159.51
1250,Toys,66.32,4.88,44,204,15,472,28,40.51
1251,Home,55.99,2.51,8,380,42,346,33,44.05
1252,Clothing,455.72,1.25,31,72,41,231,85,236.74
1253,Toys,337.91,2.36,32,3,16,315,13,167.46
1254,Clothing,416.35,3.02,66,75,45,123,23,221.17
1255,Electronics,440.7,1.65,29,328,21,278,58,244.64
1256,Clothing,290.17,3.63,75,76,3,478,38,158.36
1257,Clothing,263.55,4.99,28,303,18,110,25,147.15
1258,Home,220.91,2.81,2,255,1,123,42,120.94
1259,Toys,165.3,2.42,89,409,38,412,35,118.56
1260,Home,222.95,2.6,56,101,8,430,38,130.66
1261,Home,389.2,1.46,29,105,18,29,60,209.91
1262,Home,304.94,4.53,8,332,15,114,15,173.34
1263,Home,447.34,2.66,25,38,24,89,58,228.25
1264,Home,227.26,2.55,1,475,47,211,95,139.99
1265,Clothing,307.47,3.64,61,313,17,37,5,185.5
1266,Home,319.34,2.77,2,274,22,82,97,167.11
1267,Home,299.93,3.59,45,87,20,26,55,171.29
1268,Toys,354.29,1.25,67,210,10,216,7,198.88
1269,Electronics,126.34,4.25,24,368,38,359,93,92.24
1270,Clothing,261.06,4.76,50,76,40,485,26,135.04
1271,Clothing,61.07,3.6,12,76,3,371,70,38.67
1272,Clothing,198.41,4.82,43,441,24,214,26,128.61
1273,Home,248.96,1.61,34,27,31,220,88,124.77
1274,Home,329.59,2.91,54,244,29,14,45,181.44
1275,Home,475.76,3.41,86,65,44,442,40,262.62
1276,Toys,304.32,3.33,8,265,25,258,78,170.38
1277,Electronics,374.36,2.61,1,381,35,265,24,208.62
1278,Home,258.07,2.35,60,469,33,462,85,153.71
1279,Electronics,320.71,1.51,40,204,8,119,17,179.94
1280,Toys,44.76,2.57,43,57,11,463,11,35.2
1281,Clothing,134.65,1.65,63,200,1,400,86,86.34
1282,Home,187.31,3.94,30,224,37,127,50,112.55
1283,Electronics,241.52,1.84,46,141,4,210,38,131.85
1284,Electronics,32.37,1.23,1,380,4,10,88,37.8
1285,Home,78.61,3.21,95,367,21,175,9,64.56
1286,Clothing,145.64,3.38,81,83,4,132,93,94.97
1287,Clothing,486.05,4.49,76,142,3,324,73,260.7
1288,Clothing,172.36,3.31,68,351,8,319,97,108.22
1289,Toys,246.2,2.38,57,32,28,13,76,132.67
1290,Electronics,106.09,4.21,43,400,21,49,53,86.4
1291,Electronics,309.28,3.16,73,151,26,409,28,165.95
1292,Electronics,147.53,1.32,55,157,9,71,40,84.14
1293,Toys,111.43,3.26,42,445,15,68,8,87.91
1294,Electronics,263.12,4.63,88,140,41,390,62,148.7
1295,Toys,12.7,2.59,33,445,41,382,76,42.37
1296,Clothing,13.76,2.19,29,250,9,15,36,16.23
1297,Home,117.34,1.57,70,302,5,438,13,86.84
1298,Electronics,27.99,1.61,69,111,48,333,72,22.93
1299,Electronics,62.93,2.73,54,143,4,356,71,35.21
1300,Clothing,176.04,3.38,66,449,5,55,38,126.21
1301,Home,403.27,1.32,12,208,46,104,39,219.73
1302,Toys,290.3,4.76,2,223,24,131,53,156.89
1303,Home,261.21,4.02,25,42,49,483,2,135.56
1304,Clothing,153.81,3.35,56,263,3,47,54,98.96
1305,Clothing,466.56,4.31,23,243,39,247,32,252.67
1306,Home,204.54,1.32,52,2,47,272,95,122.37
1307,Toys,52.68,2.91,69,124,31,110,70,52.79
1308,Toys,312.36,3.52,42,267,34,419,18,180.53
1309,Electronics,65.78,4.31,59,83,9,325,33,43.56
1310,Toys,179.16,4.13,57,15,33,335,77,99.98
1311,Home,258.63,2.11,48,333,35,348,49,158.34
1312,Clothing,438.37,4.76,41,463,5,483,46,239.92
1313,Electronics,251.84,1.5,75,58,42,37,45,137.39
1314,Electronics,354.11,4.5,99,176,45,356,55,192.66
1315,Clothing,496.48,4.88,65,62,15,239,56,251.78
1316,Toys,74.43,1.71,10,445,18,317,82,56.52
1317,Clothing,144.62,3.89,97,490,33,120,50,110.29
1318,Toys,203.34,1.16,89,48,24,47,53,121.3
1319,Clothing,216.7,2.62,17,306,30,9,89,128.58
1320,Home,211.4,3.07,84,245,48,232,80,128.47
1321,Toys,454.73,3.32,99,288,40,35,27,247.98
1322,Home,359.88,4.74,51,285,16,412,18,202.84
1323,Electronics,307.87,3.69,45,442,46,461,26,181.3
1324,Clothing,161.59,2.93,43,331,29,3,47,107.43
1325,Electronics,413.66,4.24,21,14,38,43,18,223.82
1326,Electronics,477.98,4.8,52,337,30,55,96,257.23
1327,Electronics,412.39,1.09,58,254,18,41,50,220.96
1328,Electronics,10.77,4.93,93,91,34,254,6,23.08
1329,Clothing,321.84,1.34,29,278,28,227,28,190.16
1330,Electronics,35.06,4.26,7,205,0,113,42,34.77
1331,Clothing,136.23,2.12,97,93,3,236,68,91.15
1332,Clothing,39.17,1.53,56,224,27,396,93,36.07
1333,Home,305.86,2.76,72,300,17,173,57,187.22
1334,Toys,346.43,3.58,19,317,25,254,7,186.24
1335,Toys,66.1,2.52,24,462,39,465,41,54.01
1336,Clothing,198.08,1.22,18,198,18,416,75,119.9
1337,Home,233.56,3.4,4,270,5,276,41,140.41
1338,Clothing,190.84,4.61,74,499,0,463,12,120.5
1339,Clothing,69.3,2.53,78,233,7,334,25,47.57
1340,Clothing,215.28,1.87,71,45,32,440,17,111.23
1341,Home,378.08,2.77,82,63,42,68,41,197.23
1342,Toys,44.79,1.19,86,229,20,325,50,38.87
1343,Home,49.29,4.28,26,429,23,229,83,61.25
1344,Electronics,183.84,4.31,39,439,24,66,15,124.39
1345,Home,471.45,3.35,95,248,46,303,2,268.47
1346,Home,337.6,2.41,25,245,42,459,90,193.75
1347,Home,342.55,4.2,26,427,18,483,78,198.57
1348,Home,187.34,3.22,61,74,28,416,97,112.86
1349,Toys,300.89,4.3,82,156,9,35,44,170.12
1350,Electronics,14.96,3.53,49,222,11,416,21,21.58
1351,Toys,321.69,4.14,41,189,32,158,22,179.65
1352,Toys,457.51,3.39,28,472,6,148,58,257.1
1353,Home,310.16,2.66,38,51,16,26,61,170.03
1354,Clothing,438.11,4.83,59,437,9,474,67,258.31
1355,Clothing,364.75,3.16,40,87,30,71,53,192.58
1356,Toys,69.07,3.42,32,312,5,247,56,59.79
1357,Toys,452.2,1.88,82,338,16,100,22,245.17
1358,Home,42.56,3.5,82,65,49,189,59,43.87
1359,Toys,271.64,3.29,96,149,36,95,72,154.56
1360,Home,79.65,1.74,15,19,17,383,87,35.11
1361,Clothing,15.74,1.24,22,32,25,281,84,11.68
1362,Clothing,216.8,3.42,6,327,48,321,54,133.05
1363,Electronics,154.57,4.05,25,280,15,395,79,88.48
1364,Clothing,248.14,3.09,95,45,7,277,62,145.62
1365,Toys,292.83,1.91,11,72,23,16,55,145.35
1366,Clothing,31.43,3.67,71,353,12,262,54,51.0
1367,Home,70.27,1.32,4,312,28,106,24,58.34
1368,Clothing,283.73,2.77,91,342,31,67,25,168.31
1369,Electronics,178.15,1.65,68,132,23,127,48,102.92
1370,Clothing,367.3,1.74,48,54,15,292,62,197.81
1371,Home,329.62,1.81,25,60,10,293,44,173.7
1372,Home,424.35,2.55,4,344,31,95,72,236.82
1373,Toys,349.32,1.2,21,7,5,394,78,175.63
1374,Clothing,220.67,2.59,78,271,34,0,38,135.36
1375,Home,339.75,3.05,12,245,32,408,96,196.93
1376,Electronics,144.94,2.93,27,175,17,297,64,80.48
1377,Toys,160.09,2.53,32,492,36,179,68,110.31
1378,Electronics,396.6,4.36,22,115,12,407,55,204.16
1379,Clothing,228.75,1.58,96,316,9,180,8,146.29
1380,Clothing,401.21,3.02,17,270,36,234,69,225.29
1381,Clothing,412.99,1.25,29,192,25,439,27,217.59
1382,Toys,430.21,1.28,25,149,45,318,44,221.44
1383,Home,459.15,3.3,15,130,16,336,25,230.06
1384,Toys,221.18,3.26,76,101,0,7,27,122.44
1385,Electronics,166.24,4.51,38,309,24,442,39,103.88
1386,Toys,295.28,3.23,32,269,33,428,14,178.0
1387,Electronics,191.87,4.84,25,291,38,26,5,117.15
1388,Toys,304.53,1.19,47,209,9,307,26,163.68
1389,Home,355.74,1.39,64,494,19,145,37,218.97
1390,Electronics,347.32,1.18,37,360,6,90,67,196.02
1391,Clothing,193.53,1.74,1,337,15,341,74,117.55
1392,Clothing,91.76,3.17,5,66,36,271,84,45.83
1393,Toys,220.96,3.58,45,9,28,321,63,116.6
1394,Clothing,79.87,1.18,49,48,11,4,29,57.46
1395,Electronics,446.15,4.78,37,486,16,81,81,255.42
1396,Clothing,179.48,4.37,87,110,47,386,98,106.4
1397,Home,85.69,2.19,17,320,19,218,2,65.4
1398,Home,22.47,1.31,26,218,25,117,61,35.71
1399,Toys,326.45,1.68,40,56,47,80,11,170.54
1400,Electronics,322.08,1.51,71,282,18,463,90,184.44
1401,Home,176.9,1.49,91,458,46,69,29,134.52
1402,Home,45.14,3.07,73,112,11,114,84,30.63
1403,Electronics,210.72,1.98,16,132,20,262,37,120.35
1404,Clothing,162.5,2.43,61,70,41,305,84,97.73
1405,Clothing,341.79,4.96,28,82,33,141,59,185.68
1406,Toys,306.83,3.74,57,56,6,421,37,160.29
1407,Clothing,188.65,4.8,69,375,44,487,14,121.61
1408,Electronics,116.77,1.57,77,348,34,206,17,90.88
1409,Home,494.14,2.53,21,270,14,110,51,258.89
1410,Clothing,232.46,3.22,5,482,0,302,28,139.87
1411,Toys,347.25,1.31,25,110,25,111,59,178.15
1412,Clothing,78.87,1.02,38,356,34,416,20,54.81
1413,Electronics,247.94,3.68,11,374,24,42,16,156.31
1414,Toys,23.49,3.57,98,75,41,346,17,28.74
1415,Clothing,257.67,2.64,13,157,14,284,56,149.3
1416,Toys,482.37,2.96,21,19,21,127,36,239.73
1417,Electronics,198.26,2.66,50,420,5,184,59,127.91
1418,Home,29.11,1.1,22,130,14,228,37,18.89
1419,Electronics,25.17,2.34,47,328,23,388,11,42.25
1420,Electronics,200.11,1.71,70,121,20,220,74,121.12
1421,Electronics,88.41,1.39,49,40,6,351,83,44.24
1422,Electronics,21.44,4.83,88,166,28,443,72,39.83
1423,Home,380.54,3.4,12,409,31,116,0,209.59
1424,Home,234.68,3.91,84,129,31,69,57,138.33
1425,Toys,151.73,2.26,9,22,4,385,2,88.43
1426,Clothing,451.04,2.57,54,278,3,69,62,253.28
1427,Home,66.91,1.95,8,250,21,109,20,58.38
1428,Home,478.4,1.39,78,468,17,426,22,269.23
1429,Clothing,163.84,1.72,51,399,34,131,8,102.83
1430,Home,445.32,4.19,1,8,16,55,82,219.36
1431,Electronics,305.44,3.71,24,12,49,476,54,161.37
1432,Electronics,415.09,3.19,12,411,49,442,18,240.7
1433,Clothing,492.17,2.9,97,410,23,88,61,272.17
1434,Toys,151.32,4.69,50,306,1,136,86,100.19
1435,Toys,480.96,1.29,57,319,12,130,90,260.06
1436,Clothing,200.85,2.12,33,51,14,217,90,104.92
1437,Clothing,198.9,2.4,34,208,4,175,38,117.37
1438,Electronics,176.79,4.13,2,37,2,170,99,90.81
1439,Toys,275.29,4.97,58,99,36,474,75,159.23
1440,Home,85.53,1.96,69,192,36,99,26,56.38
1441,Electronics,281.32,4.5,47,401,36,479,45,175.71
1442,Clothing,275.44,4.32,63,190,2,128,33,145.87
1443,Toys,383.33,1.9,18,50,34,56,32,193.63
1444,Home,418.49,2.6,66,392,22,180,91,241.29
1445,Home,225.82,2.64,81,140,27,245,94,138.34
1446,Electronics,158.14,4.91,72,167,29,143,95,93.56
1447,Toys,137.07,1.72,75,310,17,50,49,90.12
1448,Toys,105.37,4.2,4,108,35,367,19,63.57
1449,Clothing,38.25,2.34,66,206,32,458,39,33.92
1450,Toys,177.8,3.92,10,426,25,217,98,120.71
1451,Toys,142.42,2.68,93,299,47,103,94,106.17
1452,Electronics,483.54,3.31,67,109,39,382,57,251.39
1453,Toys,283.28,4.33,68,195,16,54,30,159.93
1454,Home,180.17,4.22,0,416,39,256,37,121.13
